函数名,调用数,已用非独占时间百分比,已用独占时间百分比,平均已用非独占时间,平均已用独占时间,模块名
GetModuleHandleWStub,1,0,0,0,0,KERNEL32.DLL
__security_check_cookie,6,0,0,0,0,SSE-V3.exe
std::_Fac_node::`scalar deleting destructor',1,0,0,0,0,SSE-V3.exe
"std::basic_streambuf<char,std::char_traits<char> >::_Init",3,0,0,0,0,MSVCP140.dll
std::locale::facet::_Decref,2,0,0,0,0,MSVCP140.dll
std::_Lockit::_Lockit,1,0,0,0,0,MSVCP140.dll
"std::basic_ios<char,std::char_traits<char> >::~basic_ios<char,std::char_traits<char> >",1,0,0,0,0,MSVCP140.dll
__isa_available_init,1,0,0,0,0,SSE-V3.exe
std::codecvt_base::always_noconv,1,0,0,0,0,MSVCP140.dll
std::locale::id::operator unsigned __int64,1,0,0,0,0,MSVCP140.dll
operator new,1,0,0,0,0,SSE-V3.exe
"std::basic_streambuf<char,std::char_traits<char> >::basic_streambuf<char,std::char_traits<char> >",1,0,0,0,0,MSVCP140.dll
"std::basic_ios<char,std::char_traits<char> >::basic_ios<char,std::char_traits<char> >",1,0,0,0,0,MSVCP140.dll
_get_stream_buffer_pointers,1,0,0,0,0,ucrtbase.dll
__security_init_cookie,1,0,0,0,0,SSE-V3.exe
"std::basic_filebuf<char,std::char_traits<char> >::~basic_filebuf<char,std::char_traits<char> >",1,0,0,0,0,SSE-V3.exe
"std::basic_filebuf<char,std::char_traits<char> >::_Endwrite",1,0,0,0,0,SSE-V3.exe
std::_Facet_Register,1,0,0,0,0,SSE-V3.exe
atexit,2,0,0,0,0,SSE-V3.exe
__scrt_acquire_startup_lock,1,0,0,0,0,SSE-V3.exe
"std::basic_ios<char,std::char_traits<char> >::clear",1,0,0,0,0,MSVCP140.dll
__scrt_initialize_onexit_tables,1,0,0,0,0,SSE-V3.exe
_RTC_Terminate,1,0,0,0,0,SSE-V3.exe
std::_Lockit::~_Lockit,1,0,0,0,0,MSVCP140.dll
std::locale::facet::_Incref,1,0,0,0,0,MSVCP140.dll
__scrt_release_startup_lock,1,0,0,0,0,SSE-V3.exe
post_pgo_initialization,1,0,0,0,0,SSE-V3.exe
__scrt_initialize_default_local_stdio_options,1,0,0,0,0,SSE-V3.exe
_RTC_Initialize,1,0,0,0,0,SSE-V3.exe
